date,region,channel,visits,leads,deals,revenue_plan,revenue_fact
2024-01-15,Asia,referral,1822,93,36,4754.54,4616.91
2024-01-16,Europe,organic,1171,135,28,2720.64,2770.25
2024-01-16,Europe,paid,2119,290,47,4051.99,3687.12
2024-01-16,Europe,referral,1091,202,51,10874.45,9237.67
2024-01-16,North America,organic,2980,237,62,4748.59,4786.06
2024-01-16,North America,paid,520,78,13,2580.94,2185.5
2024-01-16,North America,referral,623,65,15,2606.96,2814.95
2024-01-16,Asia,organic,2909,480,58,3517.94,3755.69
2024-01-16,Asia,paid,2590,264,104,21350.33,18004.81
2024-01-16,Asia,referral,1887,127,36,3663.86,3066.93
2024-01-17,Europe,organic,1925,379,85,9853.95,10440.7
2024-01-17,Europe,paid,1548,224,24,2113.11,2004.47
2024-01-17,Europe,referral,1227,172,27,4640.94,4188.51
2024-01-17,North America,organic,2120,354,40,8110.2,6918.97
2024-01-17,North America,paid,1781,284,28,6111.41,5380.77
2024-01-17,North America,referral,1015,142,17,3144.22,3152.06
2024-01-17,Asia,organic,800,76,8,913.5,916.69
2024-01-17,Asia,paid,1581,266,61,8417.47,7457.3
2024-01-17,Asia,referral,1397,103,28,3030.0,3206.7
2024-01-18,Europe,organic,1571,129,27,4144.38,3941.98
2024-01-18,Europe,paid,1328,165,28,4925.5,4319.15
2024-01-18,Europe,referral,1632,251,66,8702.78,8598.5
2024-01-18,North America,organic,1120,185,40,6850.78,5916.74
2024-01-18,North America,paid,702,40,9,697.8,635.41
2024-01-18,North America,referral,2525,368,104,18301.53,16152.46
2024-01-18,Asia,organic,2573,423,52,4728.5,4013.38
2024-01-18,Asia,paid,764,100,22,2778.92,2761.2
2024-01-18,Asia,referral,1667,174,39,2862.94,2829.78
2024-01-19,Europe,organic,1694,93,19,2219.86,2120.13
2024-01-19,Europe,paid,1412,229,24,2333.82,1998.14
2024-01-19,Europe,referral,2869,349,126,22517.64,19229.79
2024-01-19,North America,organic,2827,544,139,29310.39,27587.74
2024-01-19,North America,paid,1350,264,35,4938.69,4943.1
2024-01-19,North America,referral,1177,71,23,4551.68,4278.61
2024-01-19,Asia,organic,1615,138,26,4460.9,3859.34
2024-01-19,Asia,paid,1261,241,25,4054.23,4094.61
2024-01-19,Asia,referral,2860,303,36,4648.07,4057.03
2024-01-20,Europe,organic,1652,103,39,5128.54,4897.96
2024-01-20,Europe,paid,1259,119,20,2472.08,2230.73
2024-01-20,Europe,referral,870,60,17,1413.16,1319.05
2024-01-20,North America,organic,505,35,11,905.98,870.82
2024-01-20,North America,paid,1609,185,38,5152.83,4345.13
2024-01-20,North America,referral,689,69,21,3864.32,3873.51
2024-01-20,Asia,organic,2554,287,102,5743.25,6136.97
2024-01-20,Asia,paid,1242,78,10,1927.0,1895.01
2024-01-20,Asia,referral,2813,404,106,11997.03,12614.21
2024-01-21,Europe,organic,1383,221,87,5565.56,5737.64
2024-01-21,Europe,paid,589,71,27,4515.29,4387.62
2024-01-21,Europe,referral,2384,262,104,11406.65,10114.8
2024-01-21,North America,organic,1351,263,98,5166.46,5018.78
2024-01-21,North America,paid,961,109,17,3836.79,3207.45
2024-01-21,North America,referral,1298,158,38,2052.53,2159.52
2024-01-21,Asia,organic,2316,320,72,7618.87,6780.54
2024-01-21,Asia,paid,1417,78,24,2576.66,2421.66
2024-01-21,Asia,referral,2688,428,45,6080.92,5384.26
2024-01-22,Europe,organic,2926,580,141,25326.05,23712.89
2024-01-22,Europe,paid,1054,62,14,1372.93,1330.09
2024-01-22,Europe,referral,2851,545,132,23500.46,19681.78
2024-01-22,North America,organic,2196,285,112,15916.73,15944.54
2024-01-22,North America,paid,1452,73,23,2761.64,2402.88
2024-01-22,North America,referral,1209,164,16,1627.82,1469.05
2024-01-22,Asia,organic,2939,423,121,19209.65,20193.07
2024-01-22,Asia,paid,975,106,16,1594.87,1505.37
2024-01-22,Asia,referral,617,38,14,1767.57,1650.3
2024-01-23,Europe,organic,1286,211,74,12039.01,10371.14
2024-01-23,Europe,paid,1767,113,34,4519.1,3847.8
2024-01-23,Europe,referral,751,144,36,4283.11,3978.08
2024-01-23,North America,organic,1060,148,23,3019.84,2880.54
2024-01-23,North America,paid,1482,222,82,7432.01,8131.06
2024-01-23,North America,referral,1737,340,96,11578.01,11673.3
2024-01-23,Asia,organic,1450,261,59,10737.97,9227.22
2024-01-23,Asia,paid,2380,253,89,19991.46,17393.94
2024-01-23,Asia,referral,1628,157,57,10432.47,9835.92
2024-01-24,Europe,organic,796,65,21,2395.12,2527.58
2024-01-24,Europe,paid,754,91,18,3467.3,3049.08
2024-01-24,Europe,referral,1997,244,64,14456.26,12320.13
2024-01-24,North America,organic,2147,359,63,7719.13,7244.65
2024-01-24,North America,paid,1364,153,19,3377.89,3159.69
2024-01-24,North America,referral,1954,288,53,4980.6,4361.59
2024-01-24,Asia,organic,2043,202,57,8559.75,9346.42
2024-01-24,Asia,paid,2693,433,109,21139.79,17806.0
2024-01-24,Asia,referral,1062,184,61,12408.26,10865.31
2024-01-25,Europe,organic,980,166,39,5599.43,4832.07
2024-01-25,Europe,paid,1763,104,31,2351.48,2143.66
2024-01-25,Europe,referral,2429,327,59,6784.18,7087.94
2024-01-25,North America,organic,2476,241,27,5539.12,4850.73
2024-01-25,North America,paid,1194,225,77,4325.63,4029.41
2024-01-25,North America,referral,2069,270,90,17071.5,15009.63
2024-01-25,Asia,organic,584,29,5,834.9,868.27
2024-01-25,Asia,paid,828,152,31,2065.41,2260.14
2024-01-25,Asia,referral,857,50,16,1314.88,1453.69
2024-01-26,Europe,organic,1786,140,54,3285.3,2904.78
2024-01-26,Europe,paid,2501,493,55,7853.02,8534.89
2024-01-26,Europe,referral,1432,85,33,4062.66,4226.99
2024-01-26,North America,organic,2986,475,153,28456.04,29823.13
2024-01-26,North America,paid,1535,130,50,7472.94,6526.77
2024-01-26,North America,referral,1878,166,32,6525.27,6371.46
2024-01-26,Asia,organic,1918,117,18,3915.28,3481.68
2024-01-26,Asia,paid,1039,141,46,7143.21,7299.14
2024-01-26,Asia,referral,1950,133,49,2927.41,3098.92
2024-01-27,Europe,organic,1253,190,58,9220.13,8004.25
2024-01-27,Europe,paid,974,126,35,2630.23,2514.19
2024-01-27,Europe,referral,2516,216,23,3331.42,3242.33
2024-01-27,North America,organic,1932,317,103,21243.85,20041.24
2024-01-27,North America,paid,1473,201,79,7320.09,7356.66
2024-01-27,North America,referral,1267,224,64,5772.0,5512.83
2024-01-27,Asia,organic,2113,348,134,10353.98,11397.86
2024-01-27,Asia,paid,2045,108,17,2064.65,2195.67
2024-01-27,Asia,referral,609,88,24,4298.19,4414.93
2024-01-28,Europe,organic,1494,273,48,8404.34,7165.09
2024-01-28,Europe,paid,1274,81,31,5192.55,5457.45
2024-01-28,Europe,referral,2517,385,47,3730.05,3183.28
2024-01-28,North America,organic,956,190,47,9889.12,8763.39
2024-01-28,North America,paid,857,79,9,1125.58,1020.83
2024-01-28,North America,referral,722,56,13,816.45,787.44
2024-01-28,Asia,organic,1616,165,55,8264.97,7123.63
2024-01-28,Asia,paid,2501,450,92,14736.16,15668.7
2024-01-28,Asia,referral,935,180,71,8986.21,8357.35
2024-01-29,Europe,organic,509,42,14,1044.9,1137.16
2024-01-29,Europe,paid,2688,401,135,15938.32,15073.32
2024-01-29,Europe,referral,1630,308,48,9085.24,8135.47
2024-01-29,North America,organic,2160,122,23,4893.17,4537.49
2024-01-29,North America,paid,2616,380,95,17833.82,18503.06
2024-01-29,North America,referral,2528,325,87,8845.73,7902.33
2024-01-29,Asia,organic,2873,371,146,21331.43,23218.85
2024-01-29,Asia,paid,1827,278,61,9869.44,9384.04
2024-01-29,Asia,referral,2191,322,79,9825.95,8446.92
2024-01-30,Europe,organic,2999,361,92,11621.67,9791.46
2024-01-30,Europe,paid,2743,424,142,32289.2,27989.15
2024-01-30,Europe,referral,988,183,52,7483.18,8211.52
2024-01-30,North America,organic,1066,160,44,5248.1,4459.0
2024-01-30,North America,paid,2964,427,89,9792.98,8370.3
2024-01-30,North America,referral,2522,293,69,4026.8,3921.41
2024-01-30,Asia,organic,1317,158,26,3762.61,3461.72
2024-01-30,Asia,paid,1943,240,83,4651.5,4468.81
2024-01-30,Asia,referral,2115,161,23,3965.43,3937.51
2024-01-31,Europe,organic,503,70,23,3523.57,3317.39
2024-01-31,Europe,paid,1857,129,14,1008.9,927.98
2024-01-31,Europe,referral,1984,199,42,2765.31,2356.59
2024-01-31,North America,organic,1165,211,22,2591.76,2412.73
2024-01-31,North America,paid,1518,204,59,3243.47,3186.51
2024-01-31,North America,referral,2705,346,127,11731.83,10347.46
2024-01-31,Asia,organic,1995,225,47,5986.47,5092.9
2024-01-31,Asia,paid,807,100,25,4075.39,3681.37
2024-01-31,Asia,referral,727,52,15,822.48,907.54
2024-02-01,Europe,organic,697,60,18,3559.37,3330.16
2024-02-01,Europe,paid,2445,322,45,6504.24,6095.76
2024-02-01,Europe,referral,853,143,18,1452.94,1272.35
2024-02-01,North America,organic,1018,99,10,752.39,748.31
2024-02-01,North America,paid,1196,97,26,3253.63,3322.22
2024-02-01,North America,referral,2278,226,61,9937.95,9609.98
2024-02-01,Asia,organic,2568,397,63,3634.61,3999.32
2024-02-01,Asia,paid,1736,227,71,8923.94,9539.02
2024-02-01,Asia,referral,2306,139,42,6870.67,7309.93
2024-02-02,Europe,organic,741,105,17,2191.57,2379.1
2024-02-02,Europe,paid,2826,401,134,22393.4,23551.68
2024-02-02,Europe,referral,2138,196,53,4649.45,4432.72
2024-02-02,North America,organic,1933,195,61,3273.04,3069.0
2024-02-02,North America,paid,1515,126,21,2735.54,2519.22
2024-02-02,North America,referral,2586,334,111,8772.57,9067.16
2024-02-02,Asia,organic,2602,409,69,8655.9,7370.06
2024-02-02,Asia,paid,2440,411,42,7137.9,5949.27
2024-02-02,Asia,referral,2634,262,42,7121.39,6715.68
2024-02-03,Europe,organic,2859,296,101,16481.24,16814.94
2024-02-03,Europe,paid,1159,130,31,3046.91,2956.89
2024-02-03,Europe,referral,2373,283,108,8395.04,7355.95
2024-02-03,North America,organic,1623,211,78,12192.93,11422.57
2024-02-03,North America,paid,570,36,11,927.73,778.38
2024-02-03,North America,referral,1032,188,64,13528.51,11483.04
2024-02-03,Asia,organic,2192,263,82,14128.5,11980.82
2024-02-03,Asia,paid,2652,288,73,8090.09,7025.91
2024-02-03,Asia,referral,737,134,20,2236.16,2163.45
2024-02-04,Europe,organic,614,119,43,5777.56,6275.22
2024-02-04,Europe,paid,546,73,18,2276.91,2074.24
2024-02-04,Europe,referral,1435,115,30,2352.96,2547.46
2024-02-04,North America,organic,2231,169,36,4665.97,4839.38
2024-02-04,North America,paid,1076,125,41,8059.61,6967.99
2024-02-04,North America,referral,2347,201,70,15241.39,13580.46
2024-02-04,Asia,organic,1486,90,31,3162.63,2979.41
2024-02-04,Asia,paid,1096,169,22,3362.69,3645.55
2024-02-04,Asia,referral,2508,497,97,6207.31,6186.16
2024-02-05,Europe,organic,2979,461,78,4105.69,4318.73
2024-02-05,Europe,paid,1735,262,54,6876.45,6651.79
2024-02-05,Europe,referral,2124,221,48,3073.58,3186.34
2024-02-05,North America,organic,2701,216,66,10665.83,11127.35
2024-02-05,North America,paid,2174,398,152,12897.86,12771.44
2024-02-05,North America,referral,1184,143,29,6110.31,5705.1
2024-02-05,Asia,organic,1595,151,28,2875.28,2633.37
2024-02-05,Asia,paid,2841,411,95,12282.81,12524.03
2024-02-05,Asia,referral,2176,235,25,1873.56,1763.87
2024-02-06,Europe,organic,2789,513,159,23190.2,20871.26
2024-02-06,Europe,paid,1504,127,30,3286.92,3134.2
2024-02-06,Europe,referral,531,48,5,451.84,464.27
2024-02-06,North America,organic,2605,293,43,5960.42,5964.89
2024-02-06,North America,paid,2689,158,36,6258.78,6490.32
2024-02-06,North America,referral,1497,226,83,16456.61,13935.21
2024-02-06,Asia,organic,1405,203,62,10944.55,11199.04
2024-02-06,Asia,paid,2839,557,93,17017.49,17843.76
2024-02-06,Asia,referral,2529,414,148,18381.13,17209.64
2024-02-07,Europe,organic,867,62,18,3085.8,2884.29
2024-02-07,Europe,paid,1117,115,39,4554.71,4776.93
2024-02-07,Europe,referral,1134,190,23,2982.85,2632.26
2024-02-07,North America,organic,2405,243,30,4472.12,3911.65
2024-02-07,North America,paid,850,122,44,5338.78,4870.48
2024-02-07,North America,referral,567,70,11,1224.91,1348.81
2024-02-07,Asia,organic,1787,235,30,1902.81,2054.8
2024-02-07,Asia,paid,1021,64,12,744.5,806.56
2024-02-07,Asia,referral,987,129,43,4157.26,3792.25
2024-02-08,Europe,organic,2171,228,25,2140.27,1978.41
2024-02-08,Europe,paid,1864,209,83,14051.16,13722.84
2024-02-08,Europe,referral,981,122,32,5542.89,5935.92
2024-02-08,North America,organic,1596,215,72,3909.33,4258.63
2024-02-08,North America,paid,2569,445,106,15243.5,16414.77
2024-02-08,North America,referral,2603,177,59,8807.54,9698.13
2024-02-08,Asia,organic,1931,347,39,3806.93,3901.93
2024-02-08,Asia,paid,909,139,16,3242.21,2905.58
2024-02-08,Asia,referral,611,49,5,837.97,903.05
2024-02-09,Europe,organic,2532,289,93,7473.15,6407.34
2024-02-09,Europe,paid,1786,112,17,2479.48,2724.16
2024-02-09,Europe,referral,2185,254,69,10920.98,10420.49
2024-02-09,North America,organic,2811,497,135,27527.67,24200.17
2024-02-09,North America,paid,1920,266,27,4985.35,4688.55
2024-02-09,North America,referral,2901,574,80,12726.96,12862.79
2024-02-09,Asia,organic,789,111,23,1707.94,1561.29
2024-02-09,Asia,paid,2682,317,78,14131.72,13634.33
2024-02-09,Asia,referral,2358,386,144,17575.42,16759.31
2024-02-10,Europe,organic,765,125,15,1832.16,1534.14
2024-02-10,Europe,paid,2971,540,54,9051.44,7779.45
2024-02-10,Europe,referral,2819,439,141,13244.17,13830.71
2024-02-10,North America,organic,1859,344,70,7288.38,7212.27
2024-02-10,North America,paid,2520,407,153,35265.27,30329.28
2024-02-10,North America,referral,564,92,31,2475.32,2646.55
2024-02-10,Asia,organic,2994,593,59,11006.82,11020.07
2024-02-10,Asia,paid,962,135,47,7161.23,6589.31
2024-02-10,Asia,referral,2899,207,63,4811.31,4041.75
2024-02-11,Europe,organic,2596,440,63,13005.35,11154.33
2024-02-11,Europe,paid,998,158,52,5188.04,5525.19
2024-02-11,Europe,referral,2496,428,59,3937.42,4240.32
2024-02-11,North America,organic,1751,251,45,5332.55,5317.34
2024-02-11,North America,paid,1318,258,67,10247.09,9703.91
2024-02-11,North America,referral,2949,443,88,14840.72,13989.23
2024-02-11,Asia,organic,2943,221,27,5935.43,5167.12
2024-02-11,Asia,paid,1892,150,59,11491.27,10060.37
2024-02-11,Asia,referral,2321,251,94,15528.04,14308.42
2024-02-12,Europe,organic,2108,378,71,9631.03,10508.16
2024-02-12,Europe,paid,651,63,17,1511.16,1672.4
2024-02-12,Europe,referral,598,62,6,706.73,784.02
2024-02-12,North America,organic,2744,459,125,9281.33,8504.92
2024-02-12,North America,paid,1796,217,46,4113.82,3972.81
2024-02-12,North America,referral,614,82,26,2772.85,2915.17
2024-02-12,Asia,organic,2864,208,66,9762.08,9903.0
2024-02-12,Asia,paid,2350,215,46,6130.27,5981.77
2024-02-12,Asia,referral,829,134,44,7379.11,7041.48
2024-02-13,Europe,organic,2147,254,74,9583.36,9405.28
2024-02-13,Europe,paid,1134,157,20,2593.91,2870.78
2024-02-13,Europe,referral,578,38,8,1213.95,1289.63
2024-02-13,North America,organic,2892,480,143,16399.89,17278.98
2024-02-13,North America,paid,2279,225,55,5498.2,6016.37
2024-02-13,North America,referral,558,40,10,1866.14,1687.27
2024-02-13,Asia,organic,1784,286,64,9785.68,8696.96
2024-02-13,Asia,paid,2313,457,116,9077.73,7718.31
2024-02-13,Asia,referral,1853,222,70,15356.99,13486.49
2024-02-14,Europe,organic,1411,152,33,3711.9,3479.27
2024-02-14,Europe,paid,1807,355,65,3695.48,3375.97
2024-02-14,Europe,referral,2549,413,105,21674.23,20119.06
2024-02-14,North America,organic,2624,364,36,6570.13,7017.73
2024-02-14,North America,paid,1253,178,52,5537.91,5123.54
2024-02-14,North America,referral,1092,87,19,2827.95,2969.22
2024-02-14,Asia,organic,1937,199,77,12323.7,13052.01
2024-02-14,Asia,paid,1234,120,47,6907.34,5934.5
2024-02-14,Asia,referral,1657,288,85,8692.34,9132.39
2024-02-15,Europe,organic,619,73,24,3388.08,3491.79
2024-02-15,Europe,paid,1330,232,26,4548.87,4616.63
2024-02-15,Europe,referral,1777,182,30,3977.94,3715.65
2024-02-15,North America,organic,2195,387,99,17190.81,19014.67
2024-02-15,North America,paid,1308,79,20,2431.11,2243.48
2024-02-15,North America,referral,2859,200,38,3070.45,3399.67
2024-02-15,Asia,organic,993,188,22,4407.91,4338.79
2024-02-15,Asia,paid,1484,93,20,2714.4,2342.47
2024-02-15,Asia,referral,1001,73,23,2360.53,2123.11
2024-02-16,Europe,organic,2693,302,89,13801.79,12271.23
2024-02-16,Europe,paid,1176,93,14,2124.01,1996.95
2024-02-16,Europe,referral,1445,192,45,3873.77,3599.7
2024-02-16,North America,organic,892,100,13,1032.71,905.54
2024-02-16,North America,paid,775,100,17,2328.54,2304.93
2024-02-16,North America,referral,860,76,9,457.83,457.42
2024-02-16,Asia,organic,1680,325,64,7042.35,6360.34
2024-02-16,Asia,paid,1885,262,103,14190.69,13612.74
2024-02-16,Asia,referral,2247,192,39,7047.91,6190.16
2024-02-17,Europe,organic,1248,96,29,3785.74,3293.82
2024-02-17,Europe,paid,1561,166,52,4828.98,4066.88
2024-02-17,Europe,referral,1168,103,36,4025.09,3622.6
2024-02-17,North America,organic,1615,308,70,10771.07,9988.89
2024-02-17,North America,paid,1679,95,32,3422.98,3437.71
2024-02-17,North America,referral,2614,357,134,17262.53,15056.89
2024-02-17,Asia,organic,2310,268,106,6748.39,7423.94
2024-02-17,Asia,paid,1787,353,98,8454.1,8241.04
2024-02-17,Asia,referral,1089,85,18,2784.29,2443.89
2024-02-18,Europe,organic,1793,116,43,5030.82,5392.25
2024-02-18,Europe,paid,2331,304,96,6390.63,7066.4
2024-02-18,Europe,referral,959,55,14,2310.63,2352.63
2024-02-18,North America,organic,2580,216,55,8372.78,8677.59
2024-02-18,North America,paid,2385,215,85,15146.3,13657.73
2024-02-18,North America,referral,851,137,51,3562.17,3101.59
2024-02-18,Asia,organic,1722,280,31,3418.82,3517.84
2024-02-18,Asia,paid,652,103,38,4942.04,5435.51
2024-02-18,Asia,referral,663,84,25,2857.08,2579.07
2024-02-19,Europe,organic,664,112,13,1457.81,1545.98
2024-02-19,Europe,paid,611,102,37,3738.49,3812.29
2024-02-19,Europe,referral,1511,182,37,6514.03,5672.69
2024-02-19,North America,organic,1796,348,121,22673.49,19061.28
2024-02-19,North America,paid,2208,409,92,10479.22,11207.51
2024-02-19,North America,referral,905,138,50,7408.26,6525.92
2024-02-19,Asia,organic,2221,332,115,13689.5,11428.13
2024-02-19,Asia,paid,1373,96,38,3836.12,3986.03
2024-02-19,Asia,referral,818,71,7,919.91,833.89
2024-02-20,Europe,organic,1243,165,56,8370.61,7114.57
2024-02-20,Europe,paid,563,75,28,2289.65,2292.02
2024-02-20,Europe,referral,1435,259,72,12340.81,11888.41
2024-02-20,North America,organic,822,52,11,1886.25,1644.34
2024-02-20,North America,paid,2241,330,90,16901.93,14908.87
2024-02-20,North America,referral,1913,192,47,4879.27,4393.71
2024-02-20,Asia,organic,1639,187,44,6385.11,6251.68
2024-02-20,Asia,paid,2103,343,128,7433.71,7856.93
2024-02-20,Asia,referral,653,96,22,2449.77,2421.4
